sigma2/ligand_inputs/paper_ligands/1,sigma2/output_data/paper_ligands/1
sigma2/ligand_inputs/condensed_params_and_db_0/552,sigma2/output_data/condensed_params_and_db_0/552
sigma2/ligand_inputs/condensed_params_and_db_0/553,sigma2/output_data/condensed_params_and_db_0/553
sigma2/ligand_inputs/condensed_params_and_db_0/554,sigma2/output_data/condensed_params_and_db_0/554
sigma2/ligand_inputs/condensed_params_and_db_0/555,sigma2/output_data/condensed_params_and_db_0/555
sigma2/ligand_inputs/condensed_params_and_db_0/556,sigma2/output_data/condensed_params_and_db_0/556
sigma2/ligand_inputs/condensed_params_and_db_0/557,sigma2/output_data/condensed_params_and_db_0/557
sigma2/ligand_inputs/condensed_params_and_db_0/558,sigma2/output_data/condensed_params_and_db_0/558
sigma2/ligand_inputs/condensed_params_and_db_0/559,sigma2/output_data/condensed_params_and_db_0/559
sigma2/ligand_inputs/condensed_params_and_db_0/560,sigma2/output_data/condensed_params_and_db_0/560
sigma2/ligand_inputs/condensed_params_and_db_0/561,sigma2/output_data/condensed_params_and_db_0/561
sigma2/ligand_inputs/condensed_params_and_db_0/562,sigma2/output_data/condensed_params_and_db_0/562
sigma2/ligand_inputs/condensed_params_and_db_0/563,sigma2/output_data/condensed_params_and_db_0/563
sigma2/ligand_inputs/condensed_params_and_db_0/564,sigma2/output_data/condensed_params_and_db_0/564
sigma2/ligand_inputs/condensed_params_and_db_0/565,sigma2/output_data/condensed_params_and_db_0/565
sigma2/ligand_inputs/condensed_params_and_db_0/566,sigma2/output_data/condensed_params_and_db_0/566
sigma2/ligand_inputs/condensed_params_and_db_0/567,sigma2/output_data/condensed_params_and_db_0/567
sigma2/ligand_inputs/condensed_params_and_db_0/568,sigma2/output_data/condensed_params_and_db_0/568
sigma2/ligand_inputs/condensed_params_and_db_0/569,sigma2/output_data/condensed_params_and_db_0/569
sigma2/ligand_inputs/condensed_params_and_db_0/570,sigma2/output_data/condensed_params_and_db_0/570
sigma2/ligand_inputs/condensed_params_and_db_0/571,sigma2/output_data/condensed_params_and_db_0/571
sigma2/ligand_inputs/condensed_params_and_db_0/572,sigma2/output_data/condensed_params_and_db_0/572
sigma2/ligand_inputs/condensed_params_and_db_0/573,sigma2/output_data/condensed_params_and_db_0/573
sigma2/ligand_inputs/condensed_params_and_db_0/574,sigma2/output_data/condensed_params_and_db_0/574
sigma2/ligand_inputs/condensed_params_and_db_0/575,sigma2/output_data/condensed_params_and_db_0/575
sigma2/ligand_inputs/condensed_params_and_db_0/576,sigma2/output_data/condensed_params_and_db_0/576
sigma2/ligand_inputs/condensed_params_and_db_0/577,sigma2/output_data/condensed_params_and_db_0/577
sigma2/ligand_inputs/condensed_params_and_db_0/578,sigma2/output_data/condensed_params_and_db_0/578
sigma2/ligand_inputs/condensed_params_and_db_0/579,sigma2/output_data/condensed_params_and_db_0/579
sigma2/ligand_inputs/condensed_params_and_db_0/580,sigma2/output_data/condensed_params_and_db_0/580
sigma2/ligand_inputs/condensed_params_and_db_0/581,sigma2/output_data/condensed_params_and_db_0/581
sigma2/ligand_inputs/condensed_params_and_db_0/582,sigma2/output_data/condensed_params_and_db_0/582
sigma2/ligand_inputs/condensed_params_and_db_0/583,sigma2/output_data/condensed_params_and_db_0/583
sigma2/ligand_inputs/condensed_params_and_db_0/584,sigma2/output_data/condensed_params_and_db_0/584
sigma2/ligand_inputs/condensed_params_and_db_0/585,sigma2/output_data/condensed_params_and_db_0/585
sigma2/ligand_inputs/condensed_params_and_db_0/586,sigma2/output_data/condensed_params_and_db_0/586
sigma2/ligand_inputs/condensed_params_and_db_0/587,sigma2/output_data/condensed_params_and_db_0/587
sigma2/ligand_inputs/condensed_params_and_db_0/588,sigma2/output_data/condensed_params_and_db_0/588
sigma2/ligand_inputs/condensed_params_and_db_0/589,sigma2/output_data/condensed_params_and_db_0/589
sigma2/ligand_inputs/condensed_params_and_db_0/590,sigma2/output_data/condensed_params_and_db_0/590
sigma2/ligand_inputs/condensed_params_and_db_0/591,sigma2/output_data/condensed_params_and_db_0/591
sigma2/ligand_inputs/condensed_params_and_db_0/592,sigma2/output_data/condensed_params_and_db_0/592
sigma2/ligand_inputs/condensed_params_and_db_0/593,sigma2/output_data/condensed_params_and_db_0/593
sigma2/ligand_inputs/condensed_params_and_db_0/594,sigma2/output_data/condensed_params_and_db_0/594
sigma2/ligand_inputs/condensed_params_and_db_0/595,sigma2/output_data/condensed_params_and_db_0/595
sigma2/ligand_inputs/condensed_params_and_db_0/596,sigma2/output_data/condensed_params_and_db_0/596
sigma2/ligand_inputs/condensed_params_and_db_0/597,sigma2/output_data/condensed_params_and_db_0/597
sigma2/ligand_inputs/condensed_params_and_db_0/598,sigma2/output_data/condensed_params_and_db_0/598
sigma2/ligand_inputs/condensed_params_and_db_0/599,sigma2/output_data/condensed_params_and_db_0/599
sigma2/ligand_inputs/condensed_params_and_db_0/600,sigma2/output_data/condensed_params_and_db_0/600
sigma2/ligand_inputs/condensed_params_and_db_0/601,sigma2/output_data/condensed_params_and_db_0/601
sigma2/ligand_inputs/condensed_params_and_db_0/602,sigma2/output_data/condensed_params_and_db_0/602
sigma2/ligand_inputs/condensed_params_and_db_0/603,sigma2/output_data/condensed_params_and_db_0/603
sigma2/ligand_inputs/condensed_params_and_db_0/604,sigma2/output_data/condensed_params_and_db_0/604
sigma2/ligand_inputs/condensed_params_and_db_0/605,sigma2/output_data/condensed_params_and_db_0/605
sigma2/ligand_inputs/condensed_params_and_db_0/606,sigma2/output_data/condensed_params_and_db_0/606
sigma2/ligand_inputs/condensed_params_and_db_0/607,sigma2/output_data/condensed_params_and_db_0/607
sigma2/ligand_inputs/condensed_params_and_db_0/608,sigma2/output_data/condensed_params_and_db_0/608
sigma2/ligand_inputs/condensed_params_and_db_0/609,sigma2/output_data/condensed_params_and_db_0/609
sigma2/ligand_inputs/condensed_params_and_db_0/610,sigma2/output_data/condensed_params_and_db_0/610
sigma2/ligand_inputs/condensed_params_and_db_0/611,sigma2/output_data/condensed_params_and_db_0/611
sigma2/ligand_inputs/condensed_params_and_db_0/612,sigma2/output_data/condensed_params_and_db_0/612
sigma2/ligand_inputs/condensed_params_and_db_0/613,sigma2/output_data/condensed_params_and_db_0/613
sigma2/ligand_inputs/condensed_params_and_db_0/614,sigma2/output_data/condensed_params_and_db_0/614
sigma2/ligand_inputs/condensed_params_and_db_0/615,sigma2/output_data/condensed_params_and_db_0/615
sigma2/ligand_inputs/condensed_params_and_db_0/616,sigma2/output_data/condensed_params_and_db_0/616
sigma2/ligand_inputs/condensed_params_and_db_0/617,sigma2/output_data/condensed_params_and_db_0/617
sigma2/ligand_inputs/condensed_params_and_db_0/618,sigma2/output_data/condensed_params_and_db_0/618
sigma2/ligand_inputs/condensed_params_and_db_0/619,sigma2/output_data/condensed_params_and_db_0/619
sigma2/ligand_inputs/condensed_params_and_db_0/620,sigma2/output_data/condensed_params_and_db_0/620
sigma2/ligand_inputs/condensed_params_and_db_0/621,sigma2/output_data/condensed_params_and_db_0/621
sigma2/ligand_inputs/condensed_params_and_db_0/622,sigma2/output_data/condensed_params_and_db_0/622
sigma2/ligand_inputs/condensed_params_and_db_0/623,sigma2/output_data/condensed_params_and_db_0/623
sigma2/ligand_inputs/condensed_params_and_db_0/624,sigma2/output_data/condensed_params_and_db_0/624
sigma2/ligand_inputs/condensed_params_and_db_0/625,sigma2/output_data/condensed_params_and_db_0/625
sigma2/ligand_inputs/condensed_params_and_db_0/626,sigma2/output_data/condensed_params_and_db_0/626
sigma2/ligand_inputs/condensed_params_and_db_0/627,sigma2/output_data/condensed_params_and_db_0/627
sigma2/ligand_inputs/condensed_params_and_db_0/628,sigma2/output_data/condensed_params_and_db_0/628
sigma2/ligand_inputs/condensed_params_and_db_0/629,sigma2/output_data/condensed_params_and_db_0/629
sigma2/ligand_inputs/condensed_params_and_db_0/630,sigma2/output_data/condensed_params_and_db_0/630
sigma2/ligand_inputs/condensed_params_and_db_0/631,sigma2/output_data/condensed_params_and_db_0/631
sigma2/ligand_inputs/condensed_params_and_db_0/632,sigma2/output_data/condensed_params_and_db_0/632
sigma2/ligand_inputs/condensed_params_and_db_0/633,sigma2/output_data/condensed_params_and_db_0/633
sigma2/ligand_inputs/condensed_params_and_db_0/634,sigma2/output_data/condensed_params_and_db_0/634
sigma2/ligand_inputs/condensed_params_and_db_0/635,sigma2/output_data/condensed_params_and_db_0/635
sigma2/ligand_inputs/condensed_params_and_db_0/636,sigma2/output_data/condensed_params_and_db_0/636
sigma2/ligand_inputs/condensed_params_and_db_0/637,sigma2/output_data/condensed_params_and_db_0/637
sigma2/ligand_inputs/condensed_params_and_db_0/638,sigma2/output_data/condensed_params_and_db_0/638
sigma2/ligand_inputs/condensed_params_and_db_0/639,sigma2/output_data/condensed_params_and_db_0/639
sigma2/ligand_inputs/condensed_params_and_db_0/640,sigma2/output_data/condensed_params_and_db_0/640
sigma2/ligand_inputs/condensed_params_and_db_0/641,sigma2/output_data/condensed_params_and_db_0/641
sigma2/ligand_inputs/condensed_params_and_db_0/642,sigma2/output_data/condensed_params_and_db_0/642
sigma2/ligand_inputs/condensed_params_and_db_0/643,sigma2/output_data/condensed_params_and_db_0/643
sigma2/ligand_inputs/condensed_params_and_db_0/644,sigma2/output_data/condensed_params_and_db_0/644
sigma2/ligand_inputs/condensed_params_and_db_0/645,sigma2/output_data/condensed_params_and_db_0/645
sigma2/ligand_inputs/condensed_params_and_db_0/646,sigma2/output_data/condensed_params_and_db_0/646
sigma2/ligand_inputs/condensed_params_and_db_0/647,sigma2/output_data/condensed_params_and_db_0/647
sigma2/ligand_inputs/condensed_params_and_db_0/648,sigma2/output_data/condensed_params_and_db_0/648
sigma2/ligand_inputs/condensed_params_and_db_0/649,sigma2/output_data/condensed_params_and_db_0/649
sigma2/ligand_inputs/condensed_params_and_db_0/650,sigma2/output_data/condensed_params_and_db_0/650
sigma2/ligand_inputs/condensed_params_and_db_0/651,sigma2/output_data/condensed_params_and_db_0/651
sigma2/ligand_inputs/condensed_params_and_db_0/652,sigma2/output_data/condensed_params_and_db_0/652
sigma2/ligand_inputs/condensed_params_and_db_1/0,sigma2/output_data/condensed_params_and_db_1/0
sigma2/ligand_inputs/condensed_params_and_db_1/1,sigma2/output_data/condensed_params_and_db_1/1
sigma2/ligand_inputs/condensed_params_and_db_1/2,sigma2/output_data/condensed_params_and_db_1/2
sigma2/ligand_inputs/condensed_params_and_db_1/3,sigma2/output_data/condensed_params_and_db_1/3
sigma2/ligand_inputs/condensed_params_and_db_1/4,sigma2/output_data/condensed_params_and_db_1/4
sigma2/ligand_inputs/condensed_params_and_db_1/5,sigma2/output_data/condensed_params_and_db_1/5
sigma2/ligand_inputs/condensed_params_and_db_1/6,sigma2/output_data/condensed_params_and_db_1/6
sigma2/ligand_inputs/condensed_params_and_db_1/7,sigma2/output_data/condensed_params_and_db_1/7
sigma2/ligand_inputs/condensed_params_and_db_1/8,sigma2/output_data/condensed_params_and_db_1/8
sigma2/ligand_inputs/condensed_params_and_db_1/9,sigma2/output_data/condensed_params_and_db_1/9
sigma2/ligand_inputs/condensed_params_and_db_1/10,sigma2/output_data/condensed_params_and_db_1/10
sigma2/ligand_inputs/condensed_params_and_db_1/11,sigma2/output_data/condensed_params_and_db_1/11
sigma2/ligand_inputs/condensed_params_and_db_1/12,sigma2/output_data/condensed_params_and_db_1/12
sigma2/ligand_inputs/condensed_params_and_db_1/13,sigma2/output_data/condensed_params_and_db_1/13
sigma2/ligand_inputs/condensed_params_and_db_1/14,sigma2/output_data/condensed_params_and_db_1/14
sigma2/ligand_inputs/condensed_params_and_db_1/15,sigma2/output_data/condensed_params_and_db_1/15
sigma2/ligand_inputs/condensed_params_and_db_1/16,sigma2/output_data/condensed_params_and_db_1/16
sigma2/ligand_inputs/condensed_params_and_db_1/17,sigma2/output_data/condensed_params_and_db_1/17
sigma2/ligand_inputs/condensed_params_and_db_1/18,sigma2/output_data/condensed_params_and_db_1/18
sigma2/ligand_inputs/condensed_params_and_db_1/19,sigma2/output_data/condensed_params_and_db_1/19
sigma2/ligand_inputs/condensed_params_and_db_1/20,sigma2/output_data/condensed_params_and_db_1/20
sigma2/ligand_inputs/condensed_params_and_db_1/21,sigma2/output_data/condensed_params_and_db_1/21
sigma2/ligand_inputs/condensed_params_and_db_1/22,sigma2/output_data/condensed_params_and_db_1/22
sigma2/ligand_inputs/condensed_params_and_db_1/23,sigma2/output_data/condensed_params_and_db_1/23
sigma2/ligand_inputs/condensed_params_and_db_1/24,sigma2/output_data/condensed_params_and_db_1/24
sigma2/ligand_inputs/condensed_params_and_db_1/25,sigma2/output_data/condensed_params_and_db_1/25
sigma2/ligand_inputs/condensed_params_and_db_1/26,sigma2/output_data/condensed_params_and_db_1/26
sigma2/ligand_inputs/condensed_params_and_db_1/27,sigma2/output_data/condensed_params_and_db_1/27
sigma2/ligand_inputs/condensed_params_and_db_1/28,sigma2/output_data/condensed_params_and_db_1/28
sigma2/ligand_inputs/condensed_params_and_db_1/29,sigma2/output_data/condensed_params_and_db_1/29
sigma2/ligand_inputs/condensed_params_and_db_1/30,sigma2/output_data/condensed_params_and_db_1/30
sigma2/ligand_inputs/condensed_params_and_db_1/31,sigma2/output_data/condensed_params_and_db_1/31
sigma2/ligand_inputs/condensed_params_and_db_1/32,sigma2/output_data/condensed_params_and_db_1/32
sigma2/ligand_inputs/condensed_params_and_db_1/33,sigma2/output_data/condensed_params_and_db_1/33
sigma2/ligand_inputs/condensed_params_and_db_1/34,sigma2/output_data/condensed_params_and_db_1/34
sigma2/ligand_inputs/condensed_params_and_db_1/35,sigma2/output_data/condensed_params_and_db_1/35
sigma2/ligand_inputs/condensed_params_and_db_1/36,sigma2/output_data/condensed_params_and_db_1/36
sigma2/ligand_inputs/condensed_params_and_db_1/37,sigma2/output_data/condensed_params_and_db_1/37
sigma2/ligand_inputs/condensed_params_and_db_1/38,sigma2/output_data/condensed_params_and_db_1/38
sigma2/ligand_inputs/condensed_params_and_db_1/39,sigma2/output_data/condensed_params_and_db_1/39
sigma2/ligand_inputs/condensed_params_and_db_1/40,sigma2/output_data/condensed_params_and_db_1/40
sigma2/ligand_inputs/condensed_params_and_db_1/41,sigma2/output_data/condensed_params_and_db_1/41
sigma2/ligand_inputs/condensed_params_and_db_1/42,sigma2/output_data/condensed_params_and_db_1/42
sigma2/ligand_inputs/condensed_params_and_db_1/43,sigma2/output_data/condensed_params_and_db_1/43
sigma2/ligand_inputs/condensed_params_and_db_1/44,sigma2/output_data/condensed_params_and_db_1/44
sigma2/ligand_inputs/condensed_params_and_db_1/45,sigma2/output_data/condensed_params_and_db_1/45
sigma2/ligand_inputs/condensed_params_and_db_1/46,sigma2/output_data/condensed_params_and_db_1/46
sigma2/ligand_inputs/condensed_params_and_db_1/47,sigma2/output_data/condensed_params_and_db_1/47
sigma2/ligand_inputs/condensed_params_and_db_1/48,sigma2/output_data/condensed_params_and_db_1/48
sigma2/ligand_inputs/condensed_params_and_db_1/49,sigma2/output_data/condensed_params_and_db_1/49
sigma2/ligand_inputs/condensed_params_and_db_1/50,sigma2/output_data/condensed_params_and_db_1/50
sigma2/ligand_inputs/condensed_params_and_db_1/51,sigma2/output_data/condensed_params_and_db_1/51
sigma2/ligand_inputs/condensed_params_and_db_1/52,sigma2/output_data/condensed_params_and_db_1/52
sigma2/ligand_inputs/condensed_params_and_db_1/53,sigma2/output_data/condensed_params_and_db_1/53
sigma2/ligand_inputs/condensed_params_and_db_1/54,sigma2/output_data/condensed_params_and_db_1/54
sigma2/ligand_inputs/condensed_params_and_db_1/55,sigma2/output_data/condensed_params_and_db_1/55
sigma2/ligand_inputs/condensed_params_and_db_1/56,sigma2/output_data/condensed_params_and_db_1/56
sigma2/ligand_inputs/condensed_params_and_db_1/57,sigma2/output_data/condensed_params_and_db_1/57
sigma2/ligand_inputs/condensed_params_and_db_1/58,sigma2/output_data/condensed_params_and_db_1/58
sigma2/ligand_inputs/condensed_params_and_db_1/59,sigma2/output_data/condensed_params_and_db_1/59
sigma2/ligand_inputs/condensed_params_and_db_1/60,sigma2/output_data/condensed_params_and_db_1/60
sigma2/ligand_inputs/condensed_params_and_db_1/61,sigma2/output_data/condensed_params_and_db_1/61
sigma2/ligand_inputs/condensed_params_and_db_1/62,sigma2/output_data/condensed_params_and_db_1/62
sigma2/ligand_inputs/condensed_params_and_db_1/63,sigma2/output_data/condensed_params_and_db_1/63
sigma2/ligand_inputs/condensed_params_and_db_1/64,sigma2/output_data/condensed_params_and_db_1/64
sigma2/ligand_inputs/condensed_params_and_db_1/65,sigma2/output_data/condensed_params_and_db_1/65
sigma2/ligand_inputs/condensed_params_and_db_1/66,sigma2/output_data/condensed_params_and_db_1/66
sigma2/ligand_inputs/condensed_params_and_db_1/67,sigma2/output_data/condensed_params_and_db_1/67
sigma2/ligand_inputs/condensed_params_and_db_1/68,sigma2/output_data/condensed_params_and_db_1/68
sigma2/ligand_inputs/condensed_params_and_db_1/69,sigma2/output_data/condensed_params_and_db_1/69
sigma2/ligand_inputs/condensed_params_and_db_1/70,sigma2/output_data/condensed_params_and_db_1/70
sigma2/ligand_inputs/condensed_params_and_db_1/71,sigma2/output_data/condensed_params_and_db_1/71
sigma2/ligand_inputs/condensed_params_and_db_1/72,sigma2/output_data/condensed_params_and_db_1/72
sigma2/ligand_inputs/condensed_params_and_db_1/73,sigma2/output_data/condensed_params_and_db_1/73
sigma2/ligand_inputs/condensed_params_and_db_1/74,sigma2/output_data/condensed_params_and_db_1/74
sigma2/ligand_inputs/condensed_params_and_db_1/75,sigma2/output_data/condensed_params_and_db_1/75
sigma2/ligand_inputs/condensed_params_and_db_1/76,sigma2/output_data/condensed_params_and_db_1/76
sigma2/ligand_inputs/condensed_params_and_db_1/77,sigma2/output_data/condensed_params_and_db_1/77
sigma2/ligand_inputs/condensed_params_and_db_1/78,sigma2/output_data/condensed_params_and_db_1/78
sigma2/ligand_inputs/condensed_params_and_db_1/79,sigma2/output_data/condensed_params_and_db_1/79
sigma2/ligand_inputs/condensed_params_and_db_1/80,sigma2/output_data/condensed_params_and_db_1/80
sigma2/ligand_inputs/condensed_params_and_db_1/81,sigma2/output_data/condensed_params_and_db_1/81
sigma2/ligand_inputs/condensed_params_and_db_1/82,sigma2/output_data/condensed_params_and_db_1/82
sigma2/ligand_inputs/condensed_params_and_db_1/83,sigma2/output_data/condensed_params_and_db_1/83
sigma2/ligand_inputs/condensed_params_and_db_1/84,sigma2/output_data/condensed_params_and_db_1/84
sigma2/ligand_inputs/condensed_params_and_db_1/85,sigma2/output_data/condensed_params_and_db_1/85
sigma2/ligand_inputs/condensed_params_and_db_1/86,sigma2/output_data/condensed_params_and_db_1/86
sigma2/ligand_inputs/condensed_params_and_db_1/87,sigma2/output_data/condensed_params_and_db_1/87
sigma2/ligand_inputs/condensed_params_and_db_1/88,sigma2/output_data/condensed_params_and_db_1/88
sigma2/ligand_inputs/condensed_params_and_db_1/89,sigma2/output_data/condensed_params_and_db_1/89
sigma2/ligand_inputs/condensed_params_and_db_1/90,sigma2/output_data/condensed_params_and_db_1/90
sigma2/ligand_inputs/condensed_params_and_db_1/91,sigma2/output_data/condensed_params_and_db_1/91
sigma2/ligand_inputs/condensed_params_and_db_1/92,sigma2/output_data/condensed_params_and_db_1/92
sigma2/ligand_inputs/condensed_params_and_db_1/93,sigma2/output_data/condensed_params_and_db_1/93
sigma2/ligand_inputs/condensed_params_and_db_1/94,sigma2/output_data/condensed_params_and_db_1/94
sigma2/ligand_inputs/condensed_params_and_db_1/95,sigma2/output_data/condensed_params_and_db_1/95
sigma2/ligand_inputs/condensed_params_and_db_1/96,sigma2/output_data/condensed_params_and_db_1/96
sigma2/ligand_inputs/condensed_params_and_db_1/97,sigma2/output_data/condensed_params_and_db_1/97
sigma2/ligand_inputs/condensed_params_and_db_1/98,sigma2/output_data/condensed_params_and_db_1/98
sigma2/ligand_inputs/condensed_params_and_db_1/99,sigma2/output_data/condensed_params_and_db_1/99
sigma2/ligand_inputs/condensed_params_and_db_1/100,sigma2/output_data/condensed_params_and_db_1/100
sigma2/ligand_inputs/condensed_params_and_db_1/101,sigma2/output_data/condensed_params_and_db_1/101
sigma2/ligand_inputs/condensed_params_and_db_1/102,sigma2/output_data/condensed_params_and_db_1/102
sigma2/ligand_inputs/condensed_params_and_db_1/103,sigma2/output_data/condensed_params_and_db_1/103
sigma2/ligand_inputs/condensed_params_and_db_1/104,sigma2/output_data/condensed_params_and_db_1/104
sigma2/ligand_inputs/condensed_params_and_db_1/105,sigma2/output_data/condensed_params_and_db_1/105
sigma2/ligand_inputs/condensed_params_and_db_1/106,sigma2/output_data/condensed_params_and_db_1/106
sigma2/ligand_inputs/condensed_params_and_db_1/107,sigma2/output_data/condensed_params_and_db_1/107
sigma2/ligand_inputs/condensed_params_and_db_1/108,sigma2/output_data/condensed_params_and_db_1/108
sigma2/ligand_inputs/condensed_params_and_db_1/109,sigma2/output_data/condensed_params_and_db_1/109
sigma2/ligand_inputs/condensed_params_and_db_1/110,sigma2/output_data/condensed_params_and_db_1/110
sigma2/ligand_inputs/condensed_params_and_db_1/111,sigma2/output_data/condensed_params_and_db_1/111
sigma2/ligand_inputs/condensed_params_and_db_1/112,sigma2/output_data/condensed_params_and_db_1/112
sigma2/ligand_inputs/condensed_params_and_db_1/113,sigma2/output_data/condensed_params_and_db_1/113
sigma2/ligand_inputs/condensed_params_and_db_1/114,sigma2/output_data/condensed_params_and_db_1/114
sigma2/ligand_inputs/condensed_params_and_db_1/115,sigma2/output_data/condensed_params_and_db_1/115
sigma2/ligand_inputs/condensed_params_and_db_1/116,sigma2/output_data/condensed_params_and_db_1/116
sigma2/ligand_inputs/condensed_params_and_db_1/117,sigma2/output_data/condensed_params_and_db_1/117
sigma2/ligand_inputs/condensed_params_and_db_1/118,sigma2/output_data/condensed_params_and_db_1/118
sigma2/ligand_inputs/condensed_params_and_db_1/119,sigma2/output_data/condensed_params_and_db_1/119
sigma2/ligand_inputs/condensed_params_and_db_1/120,sigma2/output_data/condensed_params_and_db_1/120
sigma2/ligand_inputs/condensed_params_and_db_1/121,sigma2/output_data/condensed_params_and_db_1/121
sigma2/ligand_inputs/condensed_params_and_db_1/122,sigma2/output_data/condensed_params_and_db_1/122
sigma2/ligand_inputs/condensed_params_and_db_1/123,sigma2/output_data/condensed_params_and_db_1/123
sigma2/ligand_inputs/condensed_params_and_db_1/124,sigma2/output_data/condensed_params_and_db_1/124
sigma2/ligand_inputs/condensed_params_and_db_1/125,sigma2/output_data/condensed_params_and_db_1/125
sigma2/ligand_inputs/condensed_params_and_db_1/126,sigma2/output_data/condensed_params_and_db_1/126
sigma2/ligand_inputs/condensed_params_and_db_1/127,sigma2/output_data/condensed_params_and_db_1/127
sigma2/ligand_inputs/condensed_params_and_db_1/128,sigma2/output_data/condensed_params_and_db_1/128
sigma2/ligand_inputs/condensed_params_and_db_1/129,sigma2/output_data/condensed_params_and_db_1/129
sigma2/ligand_inputs/condensed_params_and_db_1/130,sigma2/output_data/condensed_params_and_db_1/130
sigma2/ligand_inputs/condensed_params_and_db_1/131,sigma2/output_data/condensed_params_and_db_1/131
sigma2/ligand_inputs/condensed_params_and_db_1/132,sigma2/output_data/condensed_params_and_db_1/132
sigma2/ligand_inputs/condensed_params_and_db_1/133,sigma2/output_data/condensed_params_and_db_1/133
sigma2/ligand_inputs/condensed_params_and_db_1/134,sigma2/output_data/condensed_params_and_db_1/134
sigma2/ligand_inputs/condensed_params_and_db_1/135,sigma2/output_data/condensed_params_and_db_1/135
sigma2/ligand_inputs/condensed_params_and_db_1/136,sigma2/output_data/condensed_params_and_db_1/136
sigma2/ligand_inputs/condensed_params_and_db_1/137,sigma2/output_data/condensed_params_and_db_1/137
sigma2/ligand_inputs/condensed_params_and_db_1/138,sigma2/output_data/condensed_params_and_db_1/138
sigma2/ligand_inputs/condensed_params_and_db_1/139,sigma2/output_data/condensed_params_and_db_1/139
sigma2/ligand_inputs/condensed_params_and_db_1/140,sigma2/output_data/condensed_params_and_db_1/140
sigma2/ligand_inputs/condensed_params_and_db_1/141,sigma2/output_data/condensed_params_and_db_1/141
sigma2/ligand_inputs/condensed_params_and_db_1/142,sigma2/output_data/condensed_params_and_db_1/142
sigma2/ligand_inputs/condensed_params_and_db_1/143,sigma2/output_data/condensed_params_and_db_1/143
sigma2/ligand_inputs/condensed_params_and_db_1/144,sigma2/output_data/condensed_params_and_db_1/144
sigma2/ligand_inputs/condensed_params_and_db_1/145,sigma2/output_data/condensed_params_and_db_1/145
sigma2/ligand_inputs/condensed_params_and_db_1/146,sigma2/output_data/condensed_params_and_db_1/146
sigma2/ligand_inputs/condensed_params_and_db_1/147,sigma2/output_data/condensed_params_and_db_1/147
sigma2/ligand_inputs/condensed_params_and_db_1/148,sigma2/output_data/condensed_params_and_db_1/148
sigma2/ligand_inputs/condensed_params_and_db_1/149,sigma2/output_data/condensed_params_and_db_1/149
sigma2/ligand_inputs/condensed_params_and_db_1/150,sigma2/output_data/condensed_params_and_db_1/150
sigma2/ligand_inputs/condensed_params_and_db_1/151,sigma2/output_data/condensed_params_and_db_1/151
sigma2/ligand_inputs/condensed_params_and_db_1/152,sigma2/output_data/condensed_params_and_db_1/152
sigma2/ligand_inputs/condensed_params_and_db_1/153,sigma2/output_data/condensed_params_and_db_1/153
sigma2/ligand_inputs/condensed_params_and_db_1/154,sigma2/output_data/condensed_params_and_db_1/154
sigma2/ligand_inputs/condensed_params_and_db_1/155,sigma2/output_data/condensed_params_and_db_1/155
sigma2/ligand_inputs/condensed_params_and_db_1/156,sigma2/output_data/condensed_params_and_db_1/156
sigma2/ligand_inputs/condensed_params_and_db_1/157,sigma2/output_data/condensed_params_and_db_1/157
sigma2/ligand_inputs/condensed_params_and_db_1/158,sigma2/output_data/condensed_params_and_db_1/158
sigma2/ligand_inputs/condensed_params_and_db_1/159,sigma2/output_data/condensed_params_and_db_1/159
sigma2/ligand_inputs/condensed_params_and_db_1/160,sigma2/output_data/condensed_params_and_db_1/160
sigma2/ligand_inputs/condensed_params_and_db_1/161,sigma2/output_data/condensed_params_and_db_1/161
sigma2/ligand_inputs/condensed_params_and_db_1/162,sigma2/output_data/condensed_params_and_db_1/162
sigma2/ligand_inputs/condensed_params_and_db_1/163,sigma2/output_data/condensed_params_and_db_1/163
sigma2/ligand_inputs/condensed_params_and_db_1/164,sigma2/output_data/condensed_params_and_db_1/164
sigma2/ligand_inputs/condensed_params_and_db_1/165,sigma2/output_data/condensed_params_and_db_1/165
sigma2/ligand_inputs/condensed_params_and_db_1/166,sigma2/output_data/condensed_params_and_db_1/166
sigma2/ligand_inputs/condensed_params_and_db_1/167,sigma2/output_data/condensed_params_and_db_1/167
sigma2/ligand_inputs/condensed_params_and_db_1/168,sigma2/output_data/condensed_params_and_db_1/168
sigma2/ligand_inputs/condensed_params_and_db_1/169,sigma2/output_data/condensed_params_and_db_1/169
sigma2/ligand_inputs/condensed_params_and_db_1/170,sigma2/output_data/condensed_params_and_db_1/170
sigma2/ligand_inputs/condensed_params_and_db_1/171,sigma2/output_data/condensed_params_and_db_1/171
sigma2/ligand_inputs/condensed_params_and_db_1/172,sigma2/output_data/condensed_params_and_db_1/172
sigma2/ligand_inputs/condensed_params_and_db_1/173,sigma2/output_data/condensed_params_and_db_1/173
sigma2/ligand_inputs/condensed_params_and_db_1/174,sigma2/output_data/condensed_params_and_db_1/174
sigma2/ligand_inputs/condensed_params_and_db_1/175,sigma2/output_data/condensed_params_and_db_1/175
sigma2/ligand_inputs/condensed_params_and_db_1/176,sigma2/output_data/condensed_params_and_db_1/176
sigma2/ligand_inputs/condensed_params_and_db_1/177,sigma2/output_data/condensed_params_and_db_1/177
