npff1r/ligand_inputs/paper_ligands,npff1r/output_data/paper_ligands
npff1r/ligand_inputs/condensed_params_and_db_0/557,npff1r/output_data/condensed_params_and_db_0/557
npff1r/ligand_inputs/condensed_params_and_db_0/558,npff1r/output_data/condensed_params_and_db_0/558
npff1r/ligand_inputs/condensed_params_and_db_0/559,npff1r/output_data/condensed_params_and_db_0/559
npff1r/ligand_inputs/condensed_params_and_db_0/560,npff1r/output_data/condensed_params_and_db_0/560
npff1r/ligand_inputs/condensed_params_and_db_0/561,npff1r/output_data/condensed_params_and_db_0/561
npff1r/ligand_inputs/condensed_params_and_db_0/562,npff1r/output_data/condensed_params_and_db_0/562
npff1r/ligand_inputs/condensed_params_and_db_0/563,npff1r/output_data/condensed_params_and_db_0/563
npff1r/ligand_inputs/condensed_params_and_db_0/564,npff1r/output_data/condensed_params_and_db_0/564
npff1r/ligand_inputs/condensed_params_and_db_0/565,npff1r/output_data/condensed_params_and_db_0/565
npff1r/ligand_inputs/condensed_params_and_db_0/566,npff1r/output_data/condensed_params_and_db_0/566
npff1r/ligand_inputs/condensed_params_and_db_0/567,npff1r/output_data/condensed_params_and_db_0/567
npff1r/ligand_inputs/condensed_params_and_db_0/568,npff1r/output_data/condensed_params_and_db_0/568
npff1r/ligand_inputs/condensed_params_and_db_0/569,npff1r/output_data/condensed_params_and_db_0/569
npff1r/ligand_inputs/condensed_params_and_db_0/570,npff1r/output_data/condensed_params_and_db_0/570
npff1r/ligand_inputs/condensed_params_and_db_0/571,npff1r/output_data/condensed_params_and_db_0/571
npff1r/ligand_inputs/condensed_params_and_db_0/572,npff1r/output_data/condensed_params_and_db_0/572
npff1r/ligand_inputs/condensed_params_and_db_0/573,npff1r/output_data/condensed_params_and_db_0/573
npff1r/ligand_inputs/condensed_params_and_db_0/574,npff1r/output_data/condensed_params_and_db_0/574
npff1r/ligand_inputs/condensed_params_and_db_0/575,npff1r/output_data/condensed_params_and_db_0/575
npff1r/ligand_inputs/condensed_params_and_db_0/576,npff1r/output_data/condensed_params_and_db_0/576
npff1r/ligand_inputs/condensed_params_and_db_0/577,npff1r/output_data/condensed_params_and_db_0/577
npff1r/ligand_inputs/condensed_params_and_db_0/578,npff1r/output_data/condensed_params_and_db_0/578
npff1r/ligand_inputs/condensed_params_and_db_0/579,npff1r/output_data/condensed_params_and_db_0/579
npff1r/ligand_inputs/condensed_params_and_db_0/580,npff1r/output_data/condensed_params_and_db_0/580
npff1r/ligand_inputs/condensed_params_and_db_0/581,npff1r/output_data/condensed_params_and_db_0/581
npff1r/ligand_inputs/condensed_params_and_db_0/582,npff1r/output_data/condensed_params_and_db_0/582
npff1r/ligand_inputs/condensed_params_and_db_0/583,npff1r/output_data/condensed_params_and_db_0/583
npff1r/ligand_inputs/condensed_params_and_db_0/584,npff1r/output_data/condensed_params_and_db_0/584
npff1r/ligand_inputs/condensed_params_and_db_0/585,npff1r/output_data/condensed_params_and_db_0/585
npff1r/ligand_inputs/condensed_params_and_db_0/586,npff1r/output_data/condensed_params_and_db_0/586
npff1r/ligand_inputs/condensed_params_and_db_0/587,npff1r/output_data/condensed_params_and_db_0/587
npff1r/ligand_inputs/condensed_params_and_db_0/588,npff1r/output_data/condensed_params_and_db_0/588
npff1r/ligand_inputs/condensed_params_and_db_0/589,npff1r/output_data/condensed_params_and_db_0/589
npff1r/ligand_inputs/condensed_params_and_db_0/590,npff1r/output_data/condensed_params_and_db_0/590
npff1r/ligand_inputs/condensed_params_and_db_0/591,npff1r/output_data/condensed_params_and_db_0/591
npff1r/ligand_inputs/condensed_params_and_db_0/592,npff1r/output_data/condensed_params_and_db_0/592
npff1r/ligand_inputs/condensed_params_and_db_0/593,npff1r/output_data/condensed_params_and_db_0/593
npff1r/ligand_inputs/condensed_params_and_db_0/594,npff1r/output_data/condensed_params_and_db_0/594
npff1r/ligand_inputs/condensed_params_and_db_0/595,npff1r/output_data/condensed_params_and_db_0/595
npff1r/ligand_inputs/condensed_params_and_db_0/596,npff1r/output_data/condensed_params_and_db_0/596
npff1r/ligand_inputs/condensed_params_and_db_0/597,npff1r/output_data/condensed_params_and_db_0/597
npff1r/ligand_inputs/condensed_params_and_db_0/598,npff1r/output_data/condensed_params_and_db_0/598
npff1r/ligand_inputs/condensed_params_and_db_0/599,npff1r/output_data/condensed_params_and_db_0/599
npff1r/ligand_inputs/condensed_params_and_db_0/600,npff1r/output_data/condensed_params_and_db_0/600
npff1r/ligand_inputs/condensed_params_and_db_0/601,npff1r/output_data/condensed_params_and_db_0/601
npff1r/ligand_inputs/condensed_params_and_db_0/602,npff1r/output_data/condensed_params_and_db_0/602
npff1r/ligand_inputs/condensed_params_and_db_0/603,npff1r/output_data/condensed_params_and_db_0/603
npff1r/ligand_inputs/condensed_params_and_db_0/604,npff1r/output_data/condensed_params_and_db_0/604
npff1r/ligand_inputs/condensed_params_and_db_0/605,npff1r/output_data/condensed_params_and_db_0/605
npff1r/ligand_inputs/condensed_params_and_db_0/606,npff1r/output_data/condensed_params_and_db_0/606
npff1r/ligand_inputs/condensed_params_and_db_0/607,npff1r/output_data/condensed_params_and_db_0/607
npff1r/ligand_inputs/condensed_params_and_db_0/608,npff1r/output_data/condensed_params_and_db_0/608
npff1r/ligand_inputs/condensed_params_and_db_0/609,npff1r/output_data/condensed_params_and_db_0/609
npff1r/ligand_inputs/condensed_params_and_db_0/610,npff1r/output_data/condensed_params_and_db_0/610
npff1r/ligand_inputs/condensed_params_and_db_0/611,npff1r/output_data/condensed_params_and_db_0/611
npff1r/ligand_inputs/condensed_params_and_db_0/612,npff1r/output_data/condensed_params_and_db_0/612
npff1r/ligand_inputs/condensed_params_and_db_0/613,npff1r/output_data/condensed_params_and_db_0/613
npff1r/ligand_inputs/condensed_params_and_db_0/614,npff1r/output_data/condensed_params_and_db_0/614
npff1r/ligand_inputs/condensed_params_and_db_0/615,npff1r/output_data/condensed_params_and_db_0/615
npff1r/ligand_inputs/condensed_params_and_db_0/616,npff1r/output_data/condensed_params_and_db_0/616
npff1r/ligand_inputs/condensed_params_and_db_0/617,npff1r/output_data/condensed_params_and_db_0/617
npff1r/ligand_inputs/condensed_params_and_db_0/618,npff1r/output_data/condensed_params_and_db_0/618
npff1r/ligand_inputs/condensed_params_and_db_0/619,npff1r/output_data/condensed_params_and_db_0/619
npff1r/ligand_inputs/condensed_params_and_db_0/620,npff1r/output_data/condensed_params_and_db_0/620
npff1r/ligand_inputs/condensed_params_and_db_0/621,npff1r/output_data/condensed_params_and_db_0/621
npff1r/ligand_inputs/condensed_params_and_db_0/622,npff1r/output_data/condensed_params_and_db_0/622
npff1r/ligand_inputs/condensed_params_and_db_0/623,npff1r/output_data/condensed_params_and_db_0/623
npff1r/ligand_inputs/condensed_params_and_db_0/624,npff1r/output_data/condensed_params_and_db_0/624
npff1r/ligand_inputs/condensed_params_and_db_0/625,npff1r/output_data/condensed_params_and_db_0/625
npff1r/ligand_inputs/condensed_params_and_db_0/626,npff1r/output_data/condensed_params_and_db_0/626
npff1r/ligand_inputs/condensed_params_and_db_0/627,npff1r/output_data/condensed_params_and_db_0/627
npff1r/ligand_inputs/condensed_params_and_db_0/628,npff1r/output_data/condensed_params_and_db_0/628
npff1r/ligand_inputs/condensed_params_and_db_0/629,npff1r/output_data/condensed_params_and_db_0/629
npff1r/ligand_inputs/condensed_params_and_db_0/630,npff1r/output_data/condensed_params_and_db_0/630
npff1r/ligand_inputs/condensed_params_and_db_0/631,npff1r/output_data/condensed_params_and_db_0/631
npff1r/ligand_inputs/condensed_params_and_db_0/632,npff1r/output_data/condensed_params_and_db_0/632
npff1r/ligand_inputs/condensed_params_and_db_0/633,npff1r/output_data/condensed_params_and_db_0/633
npff1r/ligand_inputs/condensed_params_and_db_0/634,npff1r/output_data/condensed_params_and_db_0/634
npff1r/ligand_inputs/condensed_params_and_db_0/635,npff1r/output_data/condensed_params_and_db_0/635
npff1r/ligand_inputs/condensed_params_and_db_0/636,npff1r/output_data/condensed_params_and_db_0/636
npff1r/ligand_inputs/condensed_params_and_db_1/0,npff1r/output_data/condensed_params_and_db_1/0
npff1r/ligand_inputs/condensed_params_and_db_1/1,npff1r/output_data/condensed_params_and_db_1/1
npff1r/ligand_inputs/condensed_params_and_db_1/2,npff1r/output_data/condensed_params_and_db_1/2
npff1r/ligand_inputs/condensed_params_and_db_1/3,npff1r/output_data/condensed_params_and_db_1/3
npff1r/ligand_inputs/condensed_params_and_db_1/4,npff1r/output_data/condensed_params_and_db_1/4
npff1r/ligand_inputs/condensed_params_and_db_1/5,npff1r/output_data/condensed_params_and_db_1/5
npff1r/ligand_inputs/condensed_params_and_db_1/6,npff1r/output_data/condensed_params_and_db_1/6
npff1r/ligand_inputs/condensed_params_and_db_1/7,npff1r/output_data/condensed_params_and_db_1/7
npff1r/ligand_inputs/condensed_params_and_db_1/8,npff1r/output_data/condensed_params_and_db_1/8
npff1r/ligand_inputs/condensed_params_and_db_1/9,npff1r/output_data/condensed_params_and_db_1/9
npff1r/ligand_inputs/condensed_params_and_db_1/10,npff1r/output_data/condensed_params_and_db_1/10
npff1r/ligand_inputs/condensed_params_and_db_1/11,npff1r/output_data/condensed_params_and_db_1/11
npff1r/ligand_inputs/condensed_params_and_db_1/12,npff1r/output_data/condensed_params_and_db_1/12
npff1r/ligand_inputs/condensed_params_and_db_1/13,npff1r/output_data/condensed_params_and_db_1/13
npff1r/ligand_inputs/condensed_params_and_db_1/14,npff1r/output_data/condensed_params_and_db_1/14
npff1r/ligand_inputs/condensed_params_and_db_1/15,npff1r/output_data/condensed_params_and_db_1/15
npff1r/ligand_inputs/condensed_params_and_db_1/16,npff1r/output_data/condensed_params_and_db_1/16
npff1r/ligand_inputs/condensed_params_and_db_1/17,npff1r/output_data/condensed_params_and_db_1/17
npff1r/ligand_inputs/condensed_params_and_db_1/18,npff1r/output_data/condensed_params_and_db_1/18
npff1r/ligand_inputs/condensed_params_and_db_1/19,npff1r/output_data/condensed_params_and_db_1/19
npff1r/ligand_inputs/condensed_params_and_db_1/20,npff1r/output_data/condensed_params_and_db_1/20
npff1r/ligand_inputs/condensed_params_and_db_1/21,npff1r/output_data/condensed_params_and_db_1/21
npff1r/ligand_inputs/condensed_params_and_db_1/22,npff1r/output_data/condensed_params_and_db_1/22
npff1r/ligand_inputs/condensed_params_and_db_1/23,npff1r/output_data/condensed_params_and_db_1/23
npff1r/ligand_inputs/condensed_params_and_db_1/24,npff1r/output_data/condensed_params_and_db_1/24
npff1r/ligand_inputs/condensed_params_and_db_1/25,npff1r/output_data/condensed_params_and_db_1/25
npff1r/ligand_inputs/condensed_params_and_db_1/26,npff1r/output_data/condensed_params_and_db_1/26
npff1r/ligand_inputs/condensed_params_and_db_1/27,npff1r/output_data/condensed_params_and_db_1/27
npff1r/ligand_inputs/condensed_params_and_db_1/28,npff1r/output_data/condensed_params_and_db_1/28
npff1r/ligand_inputs/condensed_params_and_db_1/29,npff1r/output_data/condensed_params_and_db_1/29
npff1r/ligand_inputs/condensed_params_and_db_1/30,npff1r/output_data/condensed_params_and_db_1/30
npff1r/ligand_inputs/condensed_params_and_db_1/31,npff1r/output_data/condensed_params_and_db_1/31
npff1r/ligand_inputs/condensed_params_and_db_1/32,npff1r/output_data/condensed_params_and_db_1/32
npff1r/ligand_inputs/condensed_params_and_db_1/33,npff1r/output_data/condensed_params_and_db_1/33
npff1r/ligand_inputs/condensed_params_and_db_1/34,npff1r/output_data/condensed_params_and_db_1/34
npff1r/ligand_inputs/condensed_params_and_db_1/35,npff1r/output_data/condensed_params_and_db_1/35
npff1r/ligand_inputs/condensed_params_and_db_1/36,npff1r/output_data/condensed_params_and_db_1/36
npff1r/ligand_inputs/condensed_params_and_db_1/37,npff1r/output_data/condensed_params_and_db_1/37
npff1r/ligand_inputs/condensed_params_and_db_1/38,npff1r/output_data/condensed_params_and_db_1/38
npff1r/ligand_inputs/condensed_params_and_db_1/39,npff1r/output_data/condensed_params_and_db_1/39
npff1r/ligand_inputs/condensed_params_and_db_1/40,npff1r/output_data/condensed_params_and_db_1/40
npff1r/ligand_inputs/condensed_params_and_db_1/41,npff1r/output_data/condensed_params_and_db_1/41
npff1r/ligand_inputs/condensed_params_and_db_1/42,npff1r/output_data/condensed_params_and_db_1/42
npff1r/ligand_inputs/condensed_params_and_db_1/43,npff1r/output_data/condensed_params_and_db_1/43
npff1r/ligand_inputs/condensed_params_and_db_1/44,npff1r/output_data/condensed_params_and_db_1/44
npff1r/ligand_inputs/condensed_params_and_db_1/45,npff1r/output_data/condensed_params_and_db_1/45
npff1r/ligand_inputs/condensed_params_and_db_1/46,npff1r/output_data/condensed_params_and_db_1/46
npff1r/ligand_inputs/condensed_params_and_db_1/47,npff1r/output_data/condensed_params_and_db_1/47
npff1r/ligand_inputs/condensed_params_and_db_1/48,npff1r/output_data/condensed_params_and_db_1/48
npff1r/ligand_inputs/condensed_params_and_db_1/49,npff1r/output_data/condensed_params_and_db_1/49
npff1r/ligand_inputs/condensed_params_and_db_1/50,npff1r/output_data/condensed_params_and_db_1/50
npff1r/ligand_inputs/condensed_params_and_db_1/51,npff1r/output_data/condensed_params_and_db_1/51
npff1r/ligand_inputs/condensed_params_and_db_1/52,npff1r/output_data/condensed_params_and_db_1/52
npff1r/ligand_inputs/condensed_params_and_db_1/53,npff1r/output_data/condensed_params_and_db_1/53
npff1r/ligand_inputs/condensed_params_and_db_1/54,npff1r/output_data/condensed_params_and_db_1/54
npff1r/ligand_inputs/condensed_params_and_db_1/55,npff1r/output_data/condensed_params_and_db_1/55
npff1r/ligand_inputs/condensed_params_and_db_1/56,npff1r/output_data/condensed_params_and_db_1/56
npff1r/ligand_inputs/condensed_params_and_db_1/57,npff1r/output_data/condensed_params_and_db_1/57
npff1r/ligand_inputs/condensed_params_and_db_1/58,npff1r/output_data/condensed_params_and_db_1/58
npff1r/ligand_inputs/condensed_params_and_db_1/59,npff1r/output_data/condensed_params_and_db_1/59
npff1r/ligand_inputs/condensed_params_and_db_1/60,npff1r/output_data/condensed_params_and_db_1/60
npff1r/ligand_inputs/condensed_params_and_db_1/61,npff1r/output_data/condensed_params_and_db_1/61
npff1r/ligand_inputs/condensed_params_and_db_1/62,npff1r/output_data/condensed_params_and_db_1/62
npff1r/ligand_inputs/condensed_params_and_db_1/63,npff1r/output_data/condensed_params_and_db_1/63
npff1r/ligand_inputs/condensed_params_and_db_1/64,npff1r/output_data/condensed_params_and_db_1/64
npff1r/ligand_inputs/condensed_params_and_db_1/65,npff1r/output_data/condensed_params_and_db_1/65
npff1r/ligand_inputs/condensed_params_and_db_1/66,npff1r/output_data/condensed_params_and_db_1/66
npff1r/ligand_inputs/condensed_params_and_db_1/67,npff1r/output_data/condensed_params_and_db_1/67
npff1r/ligand_inputs/condensed_params_and_db_1/68,npff1r/output_data/condensed_params_and_db_1/68
npff1r/ligand_inputs/condensed_params_and_db_1/69,npff1r/output_data/condensed_params_and_db_1/69
npff1r/ligand_inputs/condensed_params_and_db_1/70,npff1r/output_data/condensed_params_and_db_1/70
npff1r/ligand_inputs/condensed_params_and_db_1/71,npff1r/output_data/condensed_params_and_db_1/71
npff1r/ligand_inputs/condensed_params_and_db_1/72,npff1r/output_data/condensed_params_and_db_1/72
npff1r/ligand_inputs/condensed_params_and_db_1/73,npff1r/output_data/condensed_params_and_db_1/73
npff1r/ligand_inputs/condensed_params_and_db_1/74,npff1r/output_data/condensed_params_and_db_1/74
npff1r/ligand_inputs/condensed_params_and_db_1/75,npff1r/output_data/condensed_params_and_db_1/75
npff1r/ligand_inputs/condensed_params_and_db_1/76,npff1r/output_data/condensed_params_and_db_1/76
npff1r/ligand_inputs/condensed_params_and_db_1/77,npff1r/output_data/condensed_params_and_db_1/77
npff1r/ligand_inputs/condensed_params_and_db_1/78,npff1r/output_data/condensed_params_and_db_1/78
npff1r/ligand_inputs/condensed_params_and_db_1/79,npff1r/output_data/condensed_params_and_db_1/79
npff1r/ligand_inputs/condensed_params_and_db_1/80,npff1r/output_data/condensed_params_and_db_1/80
npff1r/ligand_inputs/condensed_params_and_db_1/81,npff1r/output_data/condensed_params_and_db_1/81
npff1r/ligand_inputs/condensed_params_and_db_1/82,npff1r/output_data/condensed_params_and_db_1/82
npff1r/ligand_inputs/condensed_params_and_db_1/83,npff1r/output_data/condensed_params_and_db_1/83
npff1r/ligand_inputs/condensed_params_and_db_1/84,npff1r/output_data/condensed_params_and_db_1/84
npff1r/ligand_inputs/condensed_params_and_db_1/85,npff1r/output_data/condensed_params_and_db_1/85
npff1r/ligand_inputs/condensed_params_and_db_1/86,npff1r/output_data/condensed_params_and_db_1/86
npff1r/ligand_inputs/condensed_params_and_db_1/87,npff1r/output_data/condensed_params_and_db_1/87
npff1r/ligand_inputs/condensed_params_and_db_1/88,npff1r/output_data/condensed_params_and_db_1/88
npff1r/ligand_inputs/condensed_params_and_db_1/89,npff1r/output_data/condensed_params_and_db_1/89
npff1r/ligand_inputs/condensed_params_and_db_1/90,npff1r/output_data/condensed_params_and_db_1/90
npff1r/ligand_inputs/condensed_params_and_db_1/91,npff1r/output_data/condensed_params_and_db_1/91
npff1r/ligand_inputs/condensed_params_and_db_1/92,npff1r/output_data/condensed_params_and_db_1/92
npff1r/ligand_inputs/condensed_params_and_db_1/93,npff1r/output_data/condensed_params_and_db_1/93
npff1r/ligand_inputs/condensed_params_and_db_1/94,npff1r/output_data/condensed_params_and_db_1/94
npff1r/ligand_inputs/condensed_params_and_db_1/95,npff1r/output_data/condensed_params_and_db_1/95
npff1r/ligand_inputs/condensed_params_and_db_1/96,npff1r/output_data/condensed_params_and_db_1/96
npff1r/ligand_inputs/condensed_params_and_db_1/97,npff1r/output_data/condensed_params_and_db_1/97
npff1r/ligand_inputs/condensed_params_and_db_1/98,npff1r/output_data/condensed_params_and_db_1/98
npff1r/ligand_inputs/condensed_params_and_db_1/99,npff1r/output_data/condensed_params_and_db_1/99
npff1r/ligand_inputs/condensed_params_and_db_1/100,npff1r/output_data/condensed_params_and_db_1/100
npff1r/ligand_inputs/condensed_params_and_db_1/101,npff1r/output_data/condensed_params_and_db_1/101
npff1r/ligand_inputs/condensed_params_and_db_1/102,npff1r/output_data/condensed_params_and_db_1/102
npff1r/ligand_inputs/condensed_params_and_db_1/103,npff1r/output_data/condensed_params_and_db_1/103
npff1r/ligand_inputs/condensed_params_and_db_1/104,npff1r/output_data/condensed_params_and_db_1/104
npff1r/ligand_inputs/condensed_params_and_db_1/105,npff1r/output_data/condensed_params_and_db_1/105
npff1r/ligand_inputs/condensed_params_and_db_1/106,npff1r/output_data/condensed_params_and_db_1/106
npff1r/ligand_inputs/condensed_params_and_db_1/107,npff1r/output_data/condensed_params_and_db_1/107
npff1r/ligand_inputs/condensed_params_and_db_1/108,npff1r/output_data/condensed_params_and_db_1/108
npff1r/ligand_inputs/condensed_params_and_db_1/109,npff1r/output_data/condensed_params_and_db_1/109
npff1r/ligand_inputs/condensed_params_and_db_1/110,npff1r/output_data/condensed_params_and_db_1/110
npff1r/ligand_inputs/condensed_params_and_db_1/111,npff1r/output_data/condensed_params_and_db_1/111
npff1r/ligand_inputs/condensed_params_and_db_1/112,npff1r/output_data/condensed_params_and_db_1/112
npff1r/ligand_inputs/condensed_params_and_db_1/113,npff1r/output_data/condensed_params_and_db_1/113
npff1r/ligand_inputs/condensed_params_and_db_1/114,npff1r/output_data/condensed_params_and_db_1/114
npff1r/ligand_inputs/condensed_params_and_db_1/115,npff1r/output_data/condensed_params_and_db_1/115
npff1r/ligand_inputs/condensed_params_and_db_1/116,npff1r/output_data/condensed_params_and_db_1/116
npff1r/ligand_inputs/condensed_params_and_db_1/117,npff1r/output_data/condensed_params_and_db_1/117
npff1r/ligand_inputs/condensed_params_and_db_1/118,npff1r/output_data/condensed_params_and_db_1/118
npff1r/ligand_inputs/condensed_params_and_db_1/119,npff1r/output_data/condensed_params_and_db_1/119
npff1r/ligand_inputs/condensed_params_and_db_1/120,npff1r/output_data/condensed_params_and_db_1/120
npff1r/ligand_inputs/condensed_params_and_db_1/121,npff1r/output_data/condensed_params_and_db_1/121
npff1r/ligand_inputs/condensed_params_and_db_1/122,npff1r/output_data/condensed_params_and_db_1/122
npff1r/ligand_inputs/condensed_params_and_db_1/123,npff1r/output_data/condensed_params_and_db_1/123
npff1r/ligand_inputs/condensed_params_and_db_1/124,npff1r/output_data/condensed_params_and_db_1/124
npff1r/ligand_inputs/condensed_params_and_db_1/125,npff1r/output_data/condensed_params_and_db_1/125
npff1r/ligand_inputs/condensed_params_and_db_1/126,npff1r/output_data/condensed_params_and_db_1/126
npff1r/ligand_inputs/condensed_params_and_db_1/127,npff1r/output_data/condensed_params_and_db_1/127
npff1r/ligand_inputs/condensed_params_and_db_1/128,npff1r/output_data/condensed_params_and_db_1/128
npff1r/ligand_inputs/condensed_params_and_db_1/129,npff1r/output_data/condensed_params_and_db_1/129
npff1r/ligand_inputs/condensed_params_and_db_1/130,npff1r/output_data/condensed_params_and_db_1/130
npff1r/ligand_inputs/condensed_params_and_db_1/131,npff1r/output_data/condensed_params_and_db_1/131
npff1r/ligand_inputs/condensed_params_and_db_1/132,npff1r/output_data/condensed_params_and_db_1/132
npff1r/ligand_inputs/condensed_params_and_db_1/133,npff1r/output_data/condensed_params_and_db_1/133
npff1r/ligand_inputs/condensed_params_and_db_1/134,npff1r/output_data/condensed_params_and_db_1/134
npff1r/ligand_inputs/condensed_params_and_db_1/135,npff1r/output_data/condensed_params_and_db_1/135
npff1r/ligand_inputs/condensed_params_and_db_1/136,npff1r/output_data/condensed_params_and_db_1/136
npff1r/ligand_inputs/condensed_params_and_db_1/137,npff1r/output_data/condensed_params_and_db_1/137
npff1r/ligand_inputs/condensed_params_and_db_1/138,npff1r/output_data/condensed_params_and_db_1/138
npff1r/ligand_inputs/condensed_params_and_db_1/139,npff1r/output_data/condensed_params_and_db_1/139
npff1r/ligand_inputs/condensed_params_and_db_1/140,npff1r/output_data/condensed_params_and_db_1/140
npff1r/ligand_inputs/condensed_params_and_db_1/141,npff1r/output_data/condensed_params_and_db_1/141
npff1r/ligand_inputs/condensed_params_and_db_1/142,npff1r/output_data/condensed_params_and_db_1/142
npff1r/ligand_inputs/condensed_params_and_db_1/143,npff1r/output_data/condensed_params_and_db_1/143
npff1r/ligand_inputs/condensed_params_and_db_1/144,npff1r/output_data/condensed_params_and_db_1/144
npff1r/ligand_inputs/condensed_params_and_db_1/145,npff1r/output_data/condensed_params_and_db_1/145
npff1r/ligand_inputs/condensed_params_and_db_1/146,npff1r/output_data/condensed_params_and_db_1/146
npff1r/ligand_inputs/condensed_params_and_db_1/147,npff1r/output_data/condensed_params_and_db_1/147
npff1r/ligand_inputs/condensed_params_and_db_1/148,npff1r/output_data/condensed_params_and_db_1/148
npff1r/ligand_inputs/condensed_params_and_db_1/149,npff1r/output_data/condensed_params_and_db_1/149
npff1r/ligand_inputs/condensed_params_and_db_1/150,npff1r/output_data/condensed_params_and_db_1/150
npff1r/ligand_inputs/condensed_params_and_db_1/151,npff1r/output_data/condensed_params_and_db_1/151
npff1r/ligand_inputs/condensed_params_and_db_1/152,npff1r/output_data/condensed_params_and_db_1/152
npff1r/ligand_inputs/condensed_params_and_db_1/153,npff1r/output_data/condensed_params_and_db_1/153
npff1r/ligand_inputs/condensed_params_and_db_1/154,npff1r/output_data/condensed_params_and_db_1/154
npff1r/ligand_inputs/condensed_params_and_db_1/155,npff1r/output_data/condensed_params_and_db_1/155
npff1r/ligand_inputs/condensed_params_and_db_1/156,npff1r/output_data/condensed_params_and_db_1/156
npff1r/ligand_inputs/condensed_params_and_db_1/157,npff1r/output_data/condensed_params_and_db_1/157
npff1r/ligand_inputs/condensed_params_and_db_1/158,npff1r/output_data/condensed_params_and_db_1/158
npff1r/ligand_inputs/condensed_params_and_db_1/159,npff1r/output_data/condensed_params_and_db_1/159
npff1r/ligand_inputs/condensed_params_and_db_1/160,npff1r/output_data/condensed_params_and_db_1/160
npff1r/ligand_inputs/condensed_params_and_db_1/161,npff1r/output_data/condensed_params_and_db_1/161
npff1r/ligand_inputs/condensed_params_and_db_1/162,npff1r/output_data/condensed_params_and_db_1/162
npff1r/ligand_inputs/condensed_params_and_db_1/163,npff1r/output_data/condensed_params_and_db_1/163
npff1r/ligand_inputs/condensed_params_and_db_1/164,npff1r/output_data/condensed_params_and_db_1/164
npff1r/ligand_inputs/condensed_params_and_db_1/165,npff1r/output_data/condensed_params_and_db_1/165
npff1r/ligand_inputs/condensed_params_and_db_1/166,npff1r/output_data/condensed_params_and_db_1/166
npff1r/ligand_inputs/condensed_params_and_db_1/167,npff1r/output_data/condensed_params_and_db_1/167
npff1r/ligand_inputs/condensed_params_and_db_1/168,npff1r/output_data/condensed_params_and_db_1/168
npff1r/ligand_inputs/condensed_params_and_db_1/169,npff1r/output_data/condensed_params_and_db_1/169
npff1r/ligand_inputs/condensed_params_and_db_1/170,npff1r/output_data/condensed_params_and_db_1/170
npff1r/ligand_inputs/condensed_params_and_db_1/171,npff1r/output_data/condensed_params_and_db_1/171
npff1r/ligand_inputs/condensed_params_and_db_1/172,npff1r/output_data/condensed_params_and_db_1/172
npff1r/ligand_inputs/condensed_params_and_db_1/173,npff1r/output_data/condensed_params_and_db_1/173
npff1r/ligand_inputs/condensed_params_and_db_1/174,npff1r/output_data/condensed_params_and_db_1/174
npff1r/ligand_inputs/condensed_params_and_db_1/175,npff1r/output_data/condensed_params_and_db_1/175
npff1r/ligand_inputs/condensed_params_and_db_1/176,npff1r/output_data/condensed_params_and_db_1/176
npff1r/ligand_inputs/condensed_params_and_db_1/177,npff1r/output_data/condensed_params_and_db_1/177
npff1r/ligand_inputs/condensed_params_and_db_1/178,npff1r/output_data/condensed_params_and_db_1/178
npff1r/ligand_inputs/condensed_params_and_db_1/179,npff1r/output_data/condensed_params_and_db_1/179
npff1r/ligand_inputs/condensed_params_and_db_1/180,npff1r/output_data/condensed_params_and_db_1/180
npff1r/ligand_inputs/condensed_params_and_db_1/181,npff1r/output_data/condensed_params_and_db_1/181
npff1r/ligand_inputs/condensed_params_and_db_1/182,npff1r/output_data/condensed_params_and_db_1/182
npff1r/ligand_inputs/condensed_params_and_db_1/183,npff1r/output_data/condensed_params_and_db_1/183
npff1r/ligand_inputs/condensed_params_and_db_1/184,npff1r/output_data/condensed_params_and_db_1/184
npff1r/ligand_inputs/condensed_params_and_db_1/185,npff1r/output_data/condensed_params_and_db_1/185
npff1r/ligand_inputs/condensed_params_and_db_1/186,npff1r/output_data/condensed_params_and_db_1/186
npff1r/ligand_inputs/condensed_params_and_db_1/187,npff1r/output_data/condensed_params_and_db_1/187
npff1r/ligand_inputs/condensed_params_and_db_1/188,npff1r/output_data/condensed_params_and_db_1/188
npff1r/ligand_inputs/condensed_params_and_db_1/189,npff1r/output_data/condensed_params_and_db_1/189
npff1r/ligand_inputs/condensed_params_and_db_1/190,npff1r/output_data/condensed_params_and_db_1/190
npff1r/ligand_inputs/condensed_params_and_db_1/191,npff1r/output_data/condensed_params_and_db_1/191
npff1r/ligand_inputs/condensed_params_and_db_1/192,npff1r/output_data/condensed_params_and_db_1/192
npff1r/ligand_inputs/condensed_params_and_db_1/193,npff1r/output_data/condensed_params_and_db_1/193
npff1r/ligand_inputs/condensed_params_and_db_1/194,npff1r/output_data/condensed_params_and_db_1/194
npff1r/ligand_inputs/condensed_params_and_db_1/195,npff1r/output_data/condensed_params_and_db_1/195
npff1r/ligand_inputs/condensed_params_and_db_1/196,npff1r/output_data/condensed_params_and_db_1/196
npff1r/ligand_inputs/condensed_params_and_db_1/197,npff1r/output_data/condensed_params_and_db_1/197
npff1r/ligand_inputs/condensed_params_and_db_1/198,npff1r/output_data/condensed_params_and_db_1/198
