rock1/ligand_inputs/paper_ligands/1,rock1/output_data/paper_ligands/1
rock1/ligand_inputs/condensed_params_and_db_0/574,rock1/output_data/condensed_params_and_db_0/574
rock1/ligand_inputs/condensed_params_and_db_0/575,rock1/output_data/condensed_params_and_db_0/575
rock1/ligand_inputs/condensed_params_and_db_0/576,rock1/output_data/condensed_params_and_db_0/576
rock1/ligand_inputs/condensed_params_and_db_0/577,rock1/output_data/condensed_params_and_db_0/577
rock1/ligand_inputs/condensed_params_and_db_0/578,rock1/output_data/condensed_params_and_db_0/578
rock1/ligand_inputs/condensed_params_and_db_0/579,rock1/output_data/condensed_params_and_db_0/579
rock1/ligand_inputs/condensed_params_and_db_0/580,rock1/output_data/condensed_params_and_db_0/580
rock1/ligand_inputs/condensed_params_and_db_0/581,rock1/output_data/condensed_params_and_db_0/581
rock1/ligand_inputs/condensed_params_and_db_0/582,rock1/output_data/condensed_params_and_db_0/582
rock1/ligand_inputs/condensed_params_and_db_0/583,rock1/output_data/condensed_params_and_db_0/583
rock1/ligand_inputs/condensed_params_and_db_0/584,rock1/output_data/condensed_params_and_db_0/584
rock1/ligand_inputs/condensed_params_and_db_0/585,rock1/output_data/condensed_params_and_db_0/585
rock1/ligand_inputs/condensed_params_and_db_0/586,rock1/output_data/condensed_params_and_db_0/586
rock1/ligand_inputs/condensed_params_and_db_0/587,rock1/output_data/condensed_params_and_db_0/587
rock1/ligand_inputs/condensed_params_and_db_0/588,rock1/output_data/condensed_params_and_db_0/588
rock1/ligand_inputs/condensed_params_and_db_0/589,rock1/output_data/condensed_params_and_db_0/589
rock1/ligand_inputs/condensed_params_and_db_0/590,rock1/output_data/condensed_params_and_db_0/590
rock1/ligand_inputs/condensed_params_and_db_0/591,rock1/output_data/condensed_params_and_db_0/591
rock1/ligand_inputs/condensed_params_and_db_0/592,rock1/output_data/condensed_params_and_db_0/592
rock1/ligand_inputs/condensed_params_and_db_0/593,rock1/output_data/condensed_params_and_db_0/593
rock1/ligand_inputs/condensed_params_and_db_0/594,rock1/output_data/condensed_params_and_db_0/594
rock1/ligand_inputs/condensed_params_and_db_0/595,rock1/output_data/condensed_params_and_db_0/595
rock1/ligand_inputs/condensed_params_and_db_0/596,rock1/output_data/condensed_params_and_db_0/596
rock1/ligand_inputs/condensed_params_and_db_0/597,rock1/output_data/condensed_params_and_db_0/597
rock1/ligand_inputs/condensed_params_and_db_0/598,rock1/output_data/condensed_params_and_db_0/598
rock1/ligand_inputs/condensed_params_and_db_0/599,rock1/output_data/condensed_params_and_db_0/599
rock1/ligand_inputs/condensed_params_and_db_0/600,rock1/output_data/condensed_params_and_db_0/600
rock1/ligand_inputs/condensed_params_and_db_0/601,rock1/output_data/condensed_params_and_db_0/601
rock1/ligand_inputs/condensed_params_and_db_0/602,rock1/output_data/condensed_params_and_db_0/602
rock1/ligand_inputs/condensed_params_and_db_0/603,rock1/output_data/condensed_params_and_db_0/603
rock1/ligand_inputs/condensed_params_and_db_0/604,rock1/output_data/condensed_params_and_db_0/604
rock1/ligand_inputs/condensed_params_and_db_0/605,rock1/output_data/condensed_params_and_db_0/605
rock1/ligand_inputs/condensed_params_and_db_0/606,rock1/output_data/condensed_params_and_db_0/606
rock1/ligand_inputs/condensed_params_and_db_0/607,rock1/output_data/condensed_params_and_db_0/607
rock1/ligand_inputs/condensed_params_and_db_0/608,rock1/output_data/condensed_params_and_db_0/608
rock1/ligand_inputs/condensed_params_and_db_0/609,rock1/output_data/condensed_params_and_db_0/609
rock1/ligand_inputs/condensed_params_and_db_0/610,rock1/output_data/condensed_params_and_db_0/610
rock1/ligand_inputs/condensed_params_and_db_0/611,rock1/output_data/condensed_params_and_db_0/611
rock1/ligand_inputs/condensed_params_and_db_0/612,rock1/output_data/condensed_params_and_db_0/612
rock1/ligand_inputs/condensed_params_and_db_0/613,rock1/output_data/condensed_params_and_db_0/613
rock1/ligand_inputs/condensed_params_and_db_0/614,rock1/output_data/condensed_params_and_db_0/614
rock1/ligand_inputs/condensed_params_and_db_0/615,rock1/output_data/condensed_params_and_db_0/615
rock1/ligand_inputs/condensed_params_and_db_0/616,rock1/output_data/condensed_params_and_db_0/616
rock1/ligand_inputs/condensed_params_and_db_0/617,rock1/output_data/condensed_params_and_db_0/617
rock1/ligand_inputs/condensed_params_and_db_0/618,rock1/output_data/condensed_params_and_db_0/618
rock1/ligand_inputs/condensed_params_and_db_0/619,rock1/output_data/condensed_params_and_db_0/619
rock1/ligand_inputs/condensed_params_and_db_0/620,rock1/output_data/condensed_params_and_db_0/620
rock1/ligand_inputs/condensed_params_and_db_0/621,rock1/output_data/condensed_params_and_db_0/621
rock1/ligand_inputs/condensed_params_and_db_0/622,rock1/output_data/condensed_params_and_db_0/622
rock1/ligand_inputs/condensed_params_and_db_0/623,rock1/output_data/condensed_params_and_db_0/623
rock1/ligand_inputs/condensed_params_and_db_0/624,rock1/output_data/condensed_params_and_db_0/624
rock1/ligand_inputs/condensed_params_and_db_0/625,rock1/output_data/condensed_params_and_db_0/625
rock1/ligand_inputs/condensed_params_and_db_0/626,rock1/output_data/condensed_params_and_db_0/626
rock1/ligand_inputs/condensed_params_and_db_0/627,rock1/output_data/condensed_params_and_db_0/627
rock1/ligand_inputs/condensed_params_and_db_0/628,rock1/output_data/condensed_params_and_db_0/628
rock1/ligand_inputs/condensed_params_and_db_0/629,rock1/output_data/condensed_params_and_db_0/629
rock1/ligand_inputs/condensed_params_and_db_0/630,rock1/output_data/condensed_params_and_db_0/630
rock1/ligand_inputs/condensed_params_and_db_0/631,rock1/output_data/condensed_params_and_db_0/631
rock1/ligand_inputs/condensed_params_and_db_0/632,rock1/output_data/condensed_params_and_db_0/632
rock1/ligand_inputs/condensed_params_and_db_0/633,rock1/output_data/condensed_params_and_db_0/633
rock1/ligand_inputs/condensed_params_and_db_0/634,rock1/output_data/condensed_params_and_db_0/634
rock1/ligand_inputs/condensed_params_and_db_0/635,rock1/output_data/condensed_params_and_db_0/635
rock1/ligand_inputs/condensed_params_and_db_0/636,rock1/output_data/condensed_params_and_db_0/636
rock1/ligand_inputs/condensed_params_and_db_0/637,rock1/output_data/condensed_params_and_db_0/637
rock1/ligand_inputs/condensed_params_and_db_0/638,rock1/output_data/condensed_params_and_db_0/638
rock1/ligand_inputs/condensed_params_and_db_0/639,rock1/output_data/condensed_params_and_db_0/639
rock1/ligand_inputs/condensed_params_and_db_0/640,rock1/output_data/condensed_params_and_db_0/640
rock1/ligand_inputs/condensed_params_and_db_0/641,rock1/output_data/condensed_params_and_db_0/641
rock1/ligand_inputs/condensed_params_and_db_0/642,rock1/output_data/condensed_params_and_db_0/642
rock1/ligand_inputs/condensed_params_and_db_0/643,rock1/output_data/condensed_params_and_db_0/643
rock1/ligand_inputs/condensed_params_and_db_0/644,rock1/output_data/condensed_params_and_db_0/644
rock1/ligand_inputs/condensed_params_and_db_0/645,rock1/output_data/condensed_params_and_db_0/645
rock1/ligand_inputs/condensed_params_and_db_0/646,rock1/output_data/condensed_params_and_db_0/646
rock1/ligand_inputs/condensed_params_and_db_0/647,rock1/output_data/condensed_params_and_db_0/647
rock1/ligand_inputs/condensed_params_and_db_0/648,rock1/output_data/condensed_params_and_db_0/648
rock1/ligand_inputs/condensed_params_and_db_0/649,rock1/output_data/condensed_params_and_db_0/649
rock1/ligand_inputs/condensed_params_and_db_0/650,rock1/output_data/condensed_params_and_db_0/650
rock1/ligand_inputs/condensed_params_and_db_0/651,rock1/output_data/condensed_params_and_db_0/651
rock1/ligand_inputs/condensed_params_and_db_0/652,rock1/output_data/condensed_params_and_db_0/652
rock1/ligand_inputs/condensed_params_and_db_1/0,rock1/output_data/condensed_params_and_db_1/0
rock1/ligand_inputs/condensed_params_and_db_1/1,rock1/output_data/condensed_params_and_db_1/1
rock1/ligand_inputs/condensed_params_and_db_1/2,rock1/output_data/condensed_params_and_db_1/2
rock1/ligand_inputs/condensed_params_and_db_1/3,rock1/output_data/condensed_params_and_db_1/3
rock1/ligand_inputs/condensed_params_and_db_1/4,rock1/output_data/condensed_params_and_db_1/4
rock1/ligand_inputs/condensed_params_and_db_1/5,rock1/output_data/condensed_params_and_db_1/5
rock1/ligand_inputs/condensed_params_and_db_1/6,rock1/output_data/condensed_params_and_db_1/6
rock1/ligand_inputs/condensed_params_and_db_1/7,rock1/output_data/condensed_params_and_db_1/7
rock1/ligand_inputs/condensed_params_and_db_1/8,rock1/output_data/condensed_params_and_db_1/8
rock1/ligand_inputs/condensed_params_and_db_1/9,rock1/output_data/condensed_params_and_db_1/9
rock1/ligand_inputs/condensed_params_and_db_1/10,rock1/output_data/condensed_params_and_db_1/10
rock1/ligand_inputs/condensed_params_and_db_1/11,rock1/output_data/condensed_params_and_db_1/11
rock1/ligand_inputs/condensed_params_and_db_1/12,rock1/output_data/condensed_params_and_db_1/12
rock1/ligand_inputs/condensed_params_and_db_1/13,rock1/output_data/condensed_params_and_db_1/13
rock1/ligand_inputs/condensed_params_and_db_1/14,rock1/output_data/condensed_params_and_db_1/14
rock1/ligand_inputs/condensed_params_and_db_1/15,rock1/output_data/condensed_params_and_db_1/15
rock1/ligand_inputs/condensed_params_and_db_1/16,rock1/output_data/condensed_params_and_db_1/16
rock1/ligand_inputs/condensed_params_and_db_1/17,rock1/output_data/condensed_params_and_db_1/17
rock1/ligand_inputs/condensed_params_and_db_1/18,rock1/output_data/condensed_params_and_db_1/18
rock1/ligand_inputs/condensed_params_and_db_1/19,rock1/output_data/condensed_params_and_db_1/19
rock1/ligand_inputs/condensed_params_and_db_1/20,rock1/output_data/condensed_params_and_db_1/20
rock1/ligand_inputs/condensed_params_and_db_1/21,rock1/output_data/condensed_params_and_db_1/21
rock1/ligand_inputs/condensed_params_and_db_1/22,rock1/output_data/condensed_params_and_db_1/22
rock1/ligand_inputs/condensed_params_and_db_1/23,rock1/output_data/condensed_params_and_db_1/23
rock1/ligand_inputs/condensed_params_and_db_1/24,rock1/output_data/condensed_params_and_db_1/24
rock1/ligand_inputs/condensed_params_and_db_1/25,rock1/output_data/condensed_params_and_db_1/25
rock1/ligand_inputs/condensed_params_and_db_1/26,rock1/output_data/condensed_params_and_db_1/26
rock1/ligand_inputs/condensed_params_and_db_1/27,rock1/output_data/condensed_params_and_db_1/27
rock1/ligand_inputs/condensed_params_and_db_1/28,rock1/output_data/condensed_params_and_db_1/28
rock1/ligand_inputs/condensed_params_and_db_1/29,rock1/output_data/condensed_params_and_db_1/29
rock1/ligand_inputs/condensed_params_and_db_1/30,rock1/output_data/condensed_params_and_db_1/30
rock1/ligand_inputs/condensed_params_and_db_1/31,rock1/output_data/condensed_params_and_db_1/31
rock1/ligand_inputs/condensed_params_and_db_1/32,rock1/output_data/condensed_params_and_db_1/32
rock1/ligand_inputs/condensed_params_and_db_1/33,rock1/output_data/condensed_params_and_db_1/33
rock1/ligand_inputs/condensed_params_and_db_1/34,rock1/output_data/condensed_params_and_db_1/34
rock1/ligand_inputs/condensed_params_and_db_1/35,rock1/output_data/condensed_params_and_db_1/35
rock1/ligand_inputs/condensed_params_and_db_1/36,rock1/output_data/condensed_params_and_db_1/36
rock1/ligand_inputs/condensed_params_and_db_1/37,rock1/output_data/condensed_params_and_db_1/37
rock1/ligand_inputs/condensed_params_and_db_1/38,rock1/output_data/condensed_params_and_db_1/38
rock1/ligand_inputs/condensed_params_and_db_1/39,rock1/output_data/condensed_params_and_db_1/39
rock1/ligand_inputs/condensed_params_and_db_1/40,rock1/output_data/condensed_params_and_db_1/40
rock1/ligand_inputs/condensed_params_and_db_1/41,rock1/output_data/condensed_params_and_db_1/41
rock1/ligand_inputs/condensed_params_and_db_1/42,rock1/output_data/condensed_params_and_db_1/42
rock1/ligand_inputs/condensed_params_and_db_1/43,rock1/output_data/condensed_params_and_db_1/43
rock1/ligand_inputs/condensed_params_and_db_1/44,rock1/output_data/condensed_params_and_db_1/44
rock1/ligand_inputs/condensed_params_and_db_1/45,rock1/output_data/condensed_params_and_db_1/45
rock1/ligand_inputs/condensed_params_and_db_1/46,rock1/output_data/condensed_params_and_db_1/46
rock1/ligand_inputs/condensed_params_and_db_1/47,rock1/output_data/condensed_params_and_db_1/47
rock1/ligand_inputs/condensed_params_and_db_1/48,rock1/output_data/condensed_params_and_db_1/48
rock1/ligand_inputs/condensed_params_and_db_1/49,rock1/output_data/condensed_params_and_db_1/49
rock1/ligand_inputs/condensed_params_and_db_1/50,rock1/output_data/condensed_params_and_db_1/50
rock1/ligand_inputs/condensed_params_and_db_1/51,rock1/output_data/condensed_params_and_db_1/51
rock1/ligand_inputs/condensed_params_and_db_1/52,rock1/output_data/condensed_params_and_db_1/52
rock1/ligand_inputs/condensed_params_and_db_1/53,rock1/output_data/condensed_params_and_db_1/53
rock1/ligand_inputs/condensed_params_and_db_1/54,rock1/output_data/condensed_params_and_db_1/54
rock1/ligand_inputs/condensed_params_and_db_1/55,rock1/output_data/condensed_params_and_db_1/55
rock1/ligand_inputs/condensed_params_and_db_1/56,rock1/output_data/condensed_params_and_db_1/56
rock1/ligand_inputs/condensed_params_and_db_1/57,rock1/output_data/condensed_params_and_db_1/57
rock1/ligand_inputs/condensed_params_and_db_1/58,rock1/output_data/condensed_params_and_db_1/58
rock1/ligand_inputs/condensed_params_and_db_1/59,rock1/output_data/condensed_params_and_db_1/59
rock1/ligand_inputs/condensed_params_and_db_1/60,rock1/output_data/condensed_params_and_db_1/60
rock1/ligand_inputs/condensed_params_and_db_1/61,rock1/output_data/condensed_params_and_db_1/61
rock1/ligand_inputs/condensed_params_and_db_1/62,rock1/output_data/condensed_params_and_db_1/62
rock1/ligand_inputs/condensed_params_and_db_1/63,rock1/output_data/condensed_params_and_db_1/63
rock1/ligand_inputs/condensed_params_and_db_1/64,rock1/output_data/condensed_params_and_db_1/64
rock1/ligand_inputs/condensed_params_and_db_1/65,rock1/output_data/condensed_params_and_db_1/65
rock1/ligand_inputs/condensed_params_and_db_1/66,rock1/output_data/condensed_params_and_db_1/66
rock1/ligand_inputs/condensed_params_and_db_1/67,rock1/output_data/condensed_params_and_db_1/67
rock1/ligand_inputs/condensed_params_and_db_1/68,rock1/output_data/condensed_params_and_db_1/68
rock1/ligand_inputs/condensed_params_and_db_1/69,rock1/output_data/condensed_params_and_db_1/69
rock1/ligand_inputs/condensed_params_and_db_1/70,rock1/output_data/condensed_params_and_db_1/70
rock1/ligand_inputs/condensed_params_and_db_1/71,rock1/output_data/condensed_params_and_db_1/71
rock1/ligand_inputs/condensed_params_and_db_1/72,rock1/output_data/condensed_params_and_db_1/72
rock1/ligand_inputs/condensed_params_and_db_1/73,rock1/output_data/condensed_params_and_db_1/73
rock1/ligand_inputs/condensed_params_and_db_1/74,rock1/output_data/condensed_params_and_db_1/74
rock1/ligand_inputs/condensed_params_and_db_1/75,rock1/output_data/condensed_params_and_db_1/75
rock1/ligand_inputs/condensed_params_and_db_1/76,rock1/output_data/condensed_params_and_db_1/76
rock1/ligand_inputs/condensed_params_and_db_1/77,rock1/output_data/condensed_params_and_db_1/77
rock1/ligand_inputs/condensed_params_and_db_1/78,rock1/output_data/condensed_params_and_db_1/78
rock1/ligand_inputs/condensed_params_and_db_1/79,rock1/output_data/condensed_params_and_db_1/79
rock1/ligand_inputs/condensed_params_and_db_1/80,rock1/output_data/condensed_params_and_db_1/80
rock1/ligand_inputs/condensed_params_and_db_1/81,rock1/output_data/condensed_params_and_db_1/81
rock1/ligand_inputs/condensed_params_and_db_1/82,rock1/output_data/condensed_params_and_db_1/82
rock1/ligand_inputs/condensed_params_and_db_1/83,rock1/output_data/condensed_params_and_db_1/83
rock1/ligand_inputs/condensed_params_and_db_1/84,rock1/output_data/condensed_params_and_db_1/84
rock1/ligand_inputs/condensed_params_and_db_1/85,rock1/output_data/condensed_params_and_db_1/85
rock1/ligand_inputs/condensed_params_and_db_1/86,rock1/output_data/condensed_params_and_db_1/86
rock1/ligand_inputs/condensed_params_and_db_1/87,rock1/output_data/condensed_params_and_db_1/87
rock1/ligand_inputs/condensed_params_and_db_1/88,rock1/output_data/condensed_params_and_db_1/88
rock1/ligand_inputs/condensed_params_and_db_1/89,rock1/output_data/condensed_params_and_db_1/89
rock1/ligand_inputs/condensed_params_and_db_1/90,rock1/output_data/condensed_params_and_db_1/90
rock1/ligand_inputs/condensed_params_and_db_1/91,rock1/output_data/condensed_params_and_db_1/91
rock1/ligand_inputs/condensed_params_and_db_1/92,rock1/output_data/condensed_params_and_db_1/92
rock1/ligand_inputs/condensed_params_and_db_1/93,rock1/output_data/condensed_params_and_db_1/93
rock1/ligand_inputs/condensed_params_and_db_1/94,rock1/output_data/condensed_params_and_db_1/94
rock1/ligand_inputs/condensed_params_and_db_1/95,rock1/output_data/condensed_params_and_db_1/95
rock1/ligand_inputs/condensed_params_and_db_1/96,rock1/output_data/condensed_params_and_db_1/96
rock1/ligand_inputs/condensed_params_and_db_1/97,rock1/output_data/condensed_params_and_db_1/97
rock1/ligand_inputs/condensed_params_and_db_1/98,rock1/output_data/condensed_params_and_db_1/98
rock1/ligand_inputs/condensed_params_and_db_1/99,rock1/output_data/condensed_params_and_db_1/99
rock1/ligand_inputs/condensed_params_and_db_1/100,rock1/output_data/condensed_params_and_db_1/100
rock1/ligand_inputs/condensed_params_and_db_1/101,rock1/output_data/condensed_params_and_db_1/101
rock1/ligand_inputs/condensed_params_and_db_1/102,rock1/output_data/condensed_params_and_db_1/102
rock1/ligand_inputs/condensed_params_and_db_1/103,rock1/output_data/condensed_params_and_db_1/103
rock1/ligand_inputs/condensed_params_and_db_1/104,rock1/output_data/condensed_params_and_db_1/104
rock1/ligand_inputs/condensed_params_and_db_1/105,rock1/output_data/condensed_params_and_db_1/105
rock1/ligand_inputs/condensed_params_and_db_1/106,rock1/output_data/condensed_params_and_db_1/106
rock1/ligand_inputs/condensed_params_and_db_1/107,rock1/output_data/condensed_params_and_db_1/107
rock1/ligand_inputs/condensed_params_and_db_1/108,rock1/output_data/condensed_params_and_db_1/108
rock1/ligand_inputs/condensed_params_and_db_1/109,rock1/output_data/condensed_params_and_db_1/109
rock1/ligand_inputs/condensed_params_and_db_1/110,rock1/output_data/condensed_params_and_db_1/110
rock1/ligand_inputs/condensed_params_and_db_1/111,rock1/output_data/condensed_params_and_db_1/111
rock1/ligand_inputs/condensed_params_and_db_1/112,rock1/output_data/condensed_params_and_db_1/112
rock1/ligand_inputs/condensed_params_and_db_1/113,rock1/output_data/condensed_params_and_db_1/113
rock1/ligand_inputs/condensed_params_and_db_1/114,rock1/output_data/condensed_params_and_db_1/114
rock1/ligand_inputs/condensed_params_and_db_1/115,rock1/output_data/condensed_params_and_db_1/115
rock1/ligand_inputs/condensed_params_and_db_1/116,rock1/output_data/condensed_params_and_db_1/116
rock1/ligand_inputs/condensed_params_and_db_1/117,rock1/output_data/condensed_params_and_db_1/117
rock1/ligand_inputs/condensed_params_and_db_1/118,rock1/output_data/condensed_params_and_db_1/118
rock1/ligand_inputs/condensed_params_and_db_1/119,rock1/output_data/condensed_params_and_db_1/119
rock1/ligand_inputs/condensed_params_and_db_1/120,rock1/output_data/condensed_params_and_db_1/120
rock1/ligand_inputs/condensed_params_and_db_1/121,rock1/output_data/condensed_params_and_db_1/121
rock1/ligand_inputs/condensed_params_and_db_1/122,rock1/output_data/condensed_params_and_db_1/122
rock1/ligand_inputs/condensed_params_and_db_1/123,rock1/output_data/condensed_params_and_db_1/123
rock1/ligand_inputs/condensed_params_and_db_1/124,rock1/output_data/condensed_params_and_db_1/124
rock1/ligand_inputs/condensed_params_and_db_1/125,rock1/output_data/condensed_params_and_db_1/125
rock1/ligand_inputs/condensed_params_and_db_1/126,rock1/output_data/condensed_params_and_db_1/126
rock1/ligand_inputs/condensed_params_and_db_1/127,rock1/output_data/condensed_params_and_db_1/127
rock1/ligand_inputs/condensed_params_and_db_1/128,rock1/output_data/condensed_params_and_db_1/128
rock1/ligand_inputs/condensed_params_and_db_1/129,rock1/output_data/condensed_params_and_db_1/129
rock1/ligand_inputs/condensed_params_and_db_1/130,rock1/output_data/condensed_params_and_db_1/130
rock1/ligand_inputs/condensed_params_and_db_1/131,rock1/output_data/condensed_params_and_db_1/131
rock1/ligand_inputs/condensed_params_and_db_1/132,rock1/output_data/condensed_params_and_db_1/132
rock1/ligand_inputs/condensed_params_and_db_1/133,rock1/output_data/condensed_params_and_db_1/133
rock1/ligand_inputs/condensed_params_and_db_1/134,rock1/output_data/condensed_params_and_db_1/134
rock1/ligand_inputs/condensed_params_and_db_1/135,rock1/output_data/condensed_params_and_db_1/135
rock1/ligand_inputs/condensed_params_and_db_1/136,rock1/output_data/condensed_params_and_db_1/136
rock1/ligand_inputs/condensed_params_and_db_1/137,rock1/output_data/condensed_params_and_db_1/137
rock1/ligand_inputs/condensed_params_and_db_1/138,rock1/output_data/condensed_params_and_db_1/138
rock1/ligand_inputs/condensed_params_and_db_1/139,rock1/output_data/condensed_params_and_db_1/139
rock1/ligand_inputs/condensed_params_and_db_1/140,rock1/output_data/condensed_params_and_db_1/140
rock1/ligand_inputs/condensed_params_and_db_1/141,rock1/output_data/condensed_params_and_db_1/141
rock1/ligand_inputs/condensed_params_and_db_1/142,rock1/output_data/condensed_params_and_db_1/142
rock1/ligand_inputs/condensed_params_and_db_1/143,rock1/output_data/condensed_params_and_db_1/143
rock1/ligand_inputs/condensed_params_and_db_1/144,rock1/output_data/condensed_params_and_db_1/144
rock1/ligand_inputs/condensed_params_and_db_1/145,rock1/output_data/condensed_params_and_db_1/145
rock1/ligand_inputs/condensed_params_and_db_1/146,rock1/output_data/condensed_params_and_db_1/146
rock1/ligand_inputs/condensed_params_and_db_1/147,rock1/output_data/condensed_params_and_db_1/147
rock1/ligand_inputs/condensed_params_and_db_1/148,rock1/output_data/condensed_params_and_db_1/148
rock1/ligand_inputs/condensed_params_and_db_1/149,rock1/output_data/condensed_params_and_db_1/149
rock1/ligand_inputs/condensed_params_and_db_1/150,rock1/output_data/condensed_params_and_db_1/150
rock1/ligand_inputs/condensed_params_and_db_1/151,rock1/output_data/condensed_params_and_db_1/151
rock1/ligand_inputs/condensed_params_and_db_1/152,rock1/output_data/condensed_params_and_db_1/152
rock1/ligand_inputs/condensed_params_and_db_1/153,rock1/output_data/condensed_params_and_db_1/153
rock1/ligand_inputs/condensed_params_and_db_1/154,rock1/output_data/condensed_params_and_db_1/154
rock1/ligand_inputs/condensed_params_and_db_1/155,rock1/output_data/condensed_params_and_db_1/155
rock1/ligand_inputs/condensed_params_and_db_1/156,rock1/output_data/condensed_params_and_db_1/156
rock1/ligand_inputs/condensed_params_and_db_1/157,rock1/output_data/condensed_params_and_db_1/157
rock1/ligand_inputs/condensed_params_and_db_1/158,rock1/output_data/condensed_params_and_db_1/158
rock1/ligand_inputs/condensed_params_and_db_1/159,rock1/output_data/condensed_params_and_db_1/159
rock1/ligand_inputs/condensed_params_and_db_1/160,rock1/output_data/condensed_params_and_db_1/160
rock1/ligand_inputs/condensed_params_and_db_1/161,rock1/output_data/condensed_params_and_db_1/161
rock1/ligand_inputs/condensed_params_and_db_1/162,rock1/output_data/condensed_params_and_db_1/162
rock1/ligand_inputs/condensed_params_and_db_1/163,rock1/output_data/condensed_params_and_db_1/163
rock1/ligand_inputs/condensed_params_and_db_1/164,rock1/output_data/condensed_params_and_db_1/164
rock1/ligand_inputs/condensed_params_and_db_1/165,rock1/output_data/condensed_params_and_db_1/165
rock1/ligand_inputs/condensed_params_and_db_1/166,rock1/output_data/condensed_params_and_db_1/166
rock1/ligand_inputs/condensed_params_and_db_1/167,rock1/output_data/condensed_params_and_db_1/167
rock1/ligand_inputs/condensed_params_and_db_1/168,rock1/output_data/condensed_params_and_db_1/168
rock1/ligand_inputs/condensed_params_and_db_1/169,rock1/output_data/condensed_params_and_db_1/169
rock1/ligand_inputs/condensed_params_and_db_1/170,rock1/output_data/condensed_params_and_db_1/170
rock1/ligand_inputs/condensed_params_and_db_1/171,rock1/output_data/condensed_params_and_db_1/171
rock1/ligand_inputs/condensed_params_and_db_1/172,rock1/output_data/condensed_params_and_db_1/172
rock1/ligand_inputs/condensed_params_and_db_1/173,rock1/output_data/condensed_params_and_db_1/173
rock1/ligand_inputs/condensed_params_and_db_1/174,rock1/output_data/condensed_params_and_db_1/174
rock1/ligand_inputs/condensed_params_and_db_1/175,rock1/output_data/condensed_params_and_db_1/175
rock1/ligand_inputs/condensed_params_and_db_1/176,rock1/output_data/condensed_params_and_db_1/176
rock1/ligand_inputs/condensed_params_and_db_1/177,rock1/output_data/condensed_params_and_db_1/177
rock1/ligand_inputs/condensed_params_and_db_1/178,rock1/output_data/condensed_params_and_db_1/178
rock1/ligand_inputs/condensed_params_and_db_1/179,rock1/output_data/condensed_params_and_db_1/179
rock1/ligand_inputs/condensed_params_and_db_1/180,rock1/output_data/condensed_params_and_db_1/180
rock1/ligand_inputs/condensed_params_and_db_1/181,rock1/output_data/condensed_params_and_db_1/181
rock1/ligand_inputs/condensed_params_and_db_1/182,rock1/output_data/condensed_params_and_db_1/182
rock1/ligand_inputs/condensed_params_and_db_1/183,rock1/output_data/condensed_params_and_db_1/183
rock1/ligand_inputs/condensed_params_and_db_1/184,rock1/output_data/condensed_params_and_db_1/184
rock1/ligand_inputs/condensed_params_and_db_1/185,rock1/output_data/condensed_params_and_db_1/185
rock1/ligand_inputs/condensed_params_and_db_1/186,rock1/output_data/condensed_params_and_db_1/186
rock1/ligand_inputs/condensed_params_and_db_1/187,rock1/output_data/condensed_params_and_db_1/187
rock1/ligand_inputs/condensed_params_and_db_1/188,rock1/output_data/condensed_params_and_db_1/188
rock1/ligand_inputs/condensed_params_and_db_1/189,rock1/output_data/condensed_params_and_db_1/189
rock1/ligand_inputs/condensed_params_and_db_1/190,rock1/output_data/condensed_params_and_db_1/190
rock1/ligand_inputs/condensed_params_and_db_1/191,rock1/output_data/condensed_params_and_db_1/191
rock1/ligand_inputs/condensed_params_and_db_1/192,rock1/output_data/condensed_params_and_db_1/192
rock1/ligand_inputs/condensed_params_and_db_1/193,rock1/output_data/condensed_params_and_db_1/193
rock1/ligand_inputs/condensed_params_and_db_1/194,rock1/output_data/condensed_params_and_db_1/194
rock1/ligand_inputs/condensed_params_and_db_1/195,rock1/output_data/condensed_params_and_db_1/195
rock1/ligand_inputs/condensed_params_and_db_1/196,rock1/output_data/condensed_params_and_db_1/196
rock1/ligand_inputs/condensed_params_and_db_1/197,rock1/output_data/condensed_params_and_db_1/197
rock1/ligand_inputs/condensed_params_and_db_1/198,rock1/output_data/condensed_params_and_db_1/198
rock1/ligand_inputs/condensed_params_and_db_1/199,rock1/output_data/condensed_params_and_db_1/199
rock1/ligand_inputs/condensed_params_and_db_1/200,rock1/output_data/condensed_params_and_db_1/200
rock1/ligand_inputs/condensed_params_and_db_1/201,rock1/output_data/condensed_params_and_db_1/201
rock1/ligand_inputs/condensed_params_and_db_1/202,rock1/output_data/condensed_params_and_db_1/202
rock1/ligand_inputs/condensed_params_and_db_1/203,rock1/output_data/condensed_params_and_db_1/203
rock1/ligand_inputs/condensed_params_and_db_1/204,rock1/output_data/condensed_params_and_db_1/204
rock1/ligand_inputs/condensed_params_and_db_1/205,rock1/output_data/condensed_params_and_db_1/205
rock1/ligand_inputs/condensed_params_and_db_1/206,rock1/output_data/condensed_params_and_db_1/206
rock1/ligand_inputs/condensed_params_and_db_1/207,rock1/output_data/condensed_params_and_db_1/207
rock1/ligand_inputs/condensed_params_and_db_1/208,rock1/output_data/condensed_params_and_db_1/208
rock1/ligand_inputs/condensed_params_and_db_1/209,rock1/output_data/condensed_params_and_db_1/209
rock1/ligand_inputs/condensed_params_and_db_1/210,rock1/output_data/condensed_params_and_db_1/210
